id,y_true,y_pred,absolute_error
1736187116.94938,39.0,69.06177835000338,30.06177835000338
1736187121.964226,243.0,274.87138877845035,31.871388778450353
1736187126.979172,42.0,80.54657032878035,38.54657032878035
1736187131.994171,261.0,232.97417792052613,28.02582207947387
1736187137.004613,212.0,191.90710554179336,20.092894458206644
1736187143.736378,59.0,69.47571507374218,10.47571507374218
1736187148.748279,235.0,169.59506426542373,65.40493573457627
1736187153.762057,53.0,82.17314606462564,29.17314606462564
1736187158.777415,248.0,223.740482745929,24.259517254071
1736187163.787452,168.0,142.2101684258435,25.789831574156494
1736187168.797892,42.0,80.54657032878035,38.54657032878035
1736187175.580967,50.0,140.45908566353486,90.45908566353486
1736187180.593242,113.0,157.03329164468582,44.03329164468582
1736187185.60411,49.0,98.58167682957607,49.58167682957607
1736187190.616188,83.0,68.42634720460588,14.573652795394125
1736187195.627464,66.0,176.4441606004218,110.44416060042181
1736187200.637585,83.0,68.42634720460588,14.573652795394125
1736187207.44936,97.0,110.07273590446454,13.072735904464537
1736187212.465403,96.0,114.24418653449655,18.24418653449655
1736187217.474077,81.0,143.49771798721363,62.49771798721363
1736187222.48818,53.0,125.21981271821261,72.21981271821261
1736187227.497152,81.0,99.59049696614417,18.590496966144173
1736187232.510281,129.0,158.71496032215657,29.71496032215657
1736187239.340344,121.0,211.264772148157,90.264772148157
1736187244.356046,69.0,95.10043703986781,26.100437039867813
1736187249.370276,59.0,77.18827231583384,18.188272315833842
1736187254.381992,177.0,119.15634476346727,57.843655236532726
1736187259.393183,116.0,45.00931180037145,70.99068819962855
1736187264.41033,97.0,124.3412578117174,27.341257811717398
1736187271.06244,158.0,69.8431832468639,88.1568167531361
1736187276.073184,150.0,207.72417484803483,57.724174848034835
1736187281.080076,63.0,104.83878054686835,41.83878054686835
1736187286.093097,158.0,95.3081803713743,62.691819628625694
1736187291.104112,171.0,177.17568486302878,6.175684863028778
1736187296.117726,91.0,153.63331639514493,62.63331639514493
1736187302.831609,144.0,182.84144086141268,38.84144086141268
1736187307.842951,293.0,199.69676012983768,93.30323987016232
1736187312.855454,128.0,168.2136323571602,40.21363235716021
1736187317.865,59.0,69.47571507374218,10.47571507374218
1736187322.877581,311.0,174.82795264879474,136.17204735120526
1736187327.891677,51.0,75.16727585048733,24.16727585048733
1736187334.84995,170.0,104.08374518466498,65.91625481533502
1736187339.857285,202.0,147.72007505052477,54.27992494947523
1736187344.864766,150.0,207.72417484803483,57.724174848034835
1736187349.875966,123.0,197.50400064427618,74.50400064427618
1736187354.887713,84.0,124.02160620505909,40.021606205059086
1736187359.90127,155.0,222.4836101484881,67.48361014848811
1736187366.75067,142.0,138.95794611461957,3.042053885380426
1736187371.762653,281.0,283.6355672939131,2.635567293913084
1736187376.774677,146.0,140.1617444142707,5.838255585729314
1736187381.783583,63.0,53.47336302211859,9.52663697788141
1736187386.792683,139.0,177.5025536482221,38.50255364822209
1736187391.802358,257.0,190.66264878136707,66.33735121863293
1736187398.450157,111.0,171.80327594438552,60.80327594438552
1736187403.461218,51.0,122.8343501914415,71.8343501914415
1736187408.470005,172.0,144.36900640484606,27.63099359515394
1736187413.480034,209.0,157.93215937839972,51.06784062160028
1736187418.490226,142.0,142.51668652733716,0.516686527337157
1736187423.505536,129.0,106.83685612017888,22.16314387982112
1736187430.207812,180.0,219.35145025161313,39.35145025161313
1736187435.217089,199.0,111.81820897916501,87.18179102083499
1736187440.227292,140.0,128.82556725044935,11.174432749550647
1736187445.23699,158.0,95.3081803713743,62.691819628625694
1736187450.247024,48.0,73.91027256015677,25.91027256015677
1736187455.261148,268.0,210.87358259572397,57.126417404276026
1736187462.182511,264.0,244.30072899532888,19.699271004671118
1736187467.194672,85.0,58.37882693745455,26.621173062545452
1736187472.204655,55.0,74.15429264703333,19.15429264703333
1736187477.214693,53.0,116.22357073469362,63.223570734693624
1736187482.224238,59.0,77.18827231583384,18.188272315833842
1736187487.234695,178.0,163.36792373220544,14.63207626779456
1736187493.989314,241.0,191.89112987172945,49.10887012827055
1736187499.001626,84.0,99.13913986893144,15.139139868931437
1736187504.011616,134.0,153.0424004672249,19.042400467224894
1736187509.023845,99.0,57.49360930033754,41.50639069966246
1736187514.032152,88.0,104.57638949869414,16.57638949869414
1736187519.04297,217.0,231.2948088274103,14.294808827410293
1736187525.709673,170.0,191.16913737313726,21.16913737313726
1736187530.721061,257.0,190.66264878136707,66.33735121863293
1736187535.732198,104.0,157.72588257467416,53.72588257467416
1736187540.744601,310.0,254.21618464810828,55.78381535189172
1736187545.756863,121.0,169.2311988217084,48.231198821708404
1736188184.663974,91.0,174.51578955312337,83.51578955312337
1736188191.371831,281.0,235.18181769259917,45.81818230740083
1736188196.387042,122.0,169.70306360529418,47.703063605294176
1736188201.397414,270.0,291.0020987055199,21.002098705519927
1736188206.413509,54.0,93.67244614539979,39.67244614539979
1736188211.427242,53.0,116.22357073469362,63.223570734693624
1736188216.438963,170.0,104.08374518466498,65.91625481533502
1736188223.309973,104.0,74.6761245641992,29.3238754358008
1736188228.32553,200.0,117.45221301859652,82.54778698140348
1736188233.337607,275.0,251.35787504309377,23.64212495690623
1736188238.353311,103.0,141.6961149420415,38.696114942041504
1736188243.367209,202.0,147.72007505052477,54.27992494947523
1736188248.381691,116.0,140.57188922298192,24.571889222981923
1736188255.118115,99.0,228.5856345084469,129.5856345084469
1736188260.131975,92.0,77.8291328074616,14.170867192538395
1736188265.144469,122.0,169.70306360529418,47.703063605294176
1736188270.155376,306.0,249.1507407188866,56.849259281113405
1736188275.168462,163.0,189.9584135315862,26.95841353158619
1736188280.180957,110.0,158.80803758307357,48.80803758307357
1736188286.784313,161.0,187.8754912248215,26.875491224821502
1736188291.80197,217.0,231.2948088274103,14.294808827410293
1736188296.811266,120.0,162.60032245893694,42.600322458936944
1736188301.821977,162.0,125.04342485444745,36.95657514555255
1736188306.832798,118.0,103.07811228303234,14.92188771696766
1736188311.842082,101.0,186.3924514990171,85.39245149901711
1736188318.553583,84.0,99.13913986893144,15.139139868931437
1736188323.564685,292.0,195.91816334725578,96.08183665274422
1736188328.573736,58.0,165.09471401739233,107.09471401739233
1736188333.58872,214.0,122.10329364604544,91.89670635395456
1736188338.600164,68.0,113.11352854390738,45.11352854390738
1736188343.611908,92.0,123.47449269104541,31.474492691045413
1736188350.48652,126.0,178.36563218463417,52.365632184634165
1736188355.503413,274.0,245.4709782980075,28.52902170199249
1736188360.516353,258.0,234.58534354544747,23.414656454552528
1736188365.525615,90.0,136.93198963427244,46.93198963427244
1736188370.540393,178.0,190.33862547261316,12.33862547261316
1736188375.559204,92.0,77.8291328074616,14.170867192538395
1736188382.283208,93.0,87.12142621227443,5.878573787725571
1736188387.295759,206.0,166.91487055437787,39.08512944562213
1736188392.306503,96.0,114.24418653449655,18.24418653449655
1736189307.416123,142.0,189.87131851942672,47.87131851942672
1736189312.42896,113.0,157.03329164468582,44.03329164468582
1736189317.445242,279.0,214.21202513189442,64.78797486810558
1736189323.8694,91.0,153.63331639514493,62.63331639514493
1736189328.883842,199.0,111.81820897916501,87.18179102083499
1736189333.899659,127.0,164.33015823591927,37.33015823591927
1736189338.910266,74.0,131.08564973096998,57.085649730969976
1736189343.929011,277.0,178.25972601853587,98.74027398146413
1736189348.941352,71.0,121.34323817635367,50.343238176353665
1736189355.470025,261.0,232.97417792052613,28.02582207947387
